Checking formatting...
src/content-store/docs/implementation/mistral-rag.md (24ms)
src/content-store/docs/implementation/practical-example.md (8ms)
src/content-store/docs/index.md (5ms)
src/content-store/docs/infrastructure.md (67ms)
src/content-store/docs/integration-testing.md (63ms)
src/content-store/docs/introduction.md (27ms)
src/content-store/docs/migration/unified-plan.md (309ms)
src/content-store/docs/notification-service.md (82ms)
src/content-store/docs/operations/centralized-logging.md (125ms)
src/content-store/docs/operations/database-monitoring.md (48ms)
src/content-store/docs/performance-testing.md (57ms)
src/content-store/docs/project-status.md (29ms)
src/content-store/docs/protocols/README.md (54ms)
src/content-store/docs/providers.md (32ms)
src/content-store/docs/quickstart.md (19ms)
src/content-store/docs/readmeai.md (23ms)
src/content-store/docs/redis-configuration.md (53ms)
src/content-store/docs/redis-error-handling.md (164ms)
src/content-store/docs/redis-migration.md (168ms)
src/content-store/docs/redis-service.md (48ms)
src/content-store/docs/redis-testing.md (48ms)
src/content-store/docs/rum-documentation.md (154ms)
src/content-store/docs/security-analysis/penetration-test-results.md (36ms)
src/content-store/docs/security-analysis/security-best-practices.md (73ms)
src/content-store/docs/security-implementation.md (117ms)
src/content-store/docs/security/authentication.md (52ms)
src/content-store/docs/security/compliance.md (70ms)
src/content-store/docs/security/credential-management.md (46ms)
src/content-store/docs/security/credential-security.md (58ms)
src/content-store/docs/security/csp-configuration.md (28ms)
src/content-store/docs/security/encryption.md (54ms)
src/content-store/docs/security/headers-analysis.md (7ms)
src/content-store/docs/security/hipaa-compliance.md (87ms)
src/content-store/docs/security/monitoring.md (17ms)
src/content-store/docs/security/overview.md (24ms)
src/content-store/docs/security/risk-assessment.md (73ms)
src/content-store/docs/security/security-measures.md (122ms)
src/content-store/docs/security/security-policy.md (39ms)
src/content-store/docs/server-auth.md (38ms)
src/content-store/docs/snippets/components.md (4ms)
src/content-store/docs/snippets/snippet-intro.md (4ms)
src/content-store/docs/testing/best-practices.md (111ms)
src/content-store/docs/testing/coverage.md (81ms)
src/content-store/docs/testing/debugging.md (136ms)
src/content-store/docs/testing/execution.md (15ms)
src/content-store/docs/testing/integration-test-plan.md (146ms)
src/content-store/docs/testing/overview.md (24ms)
src/content-store/docs/testing/patterns.md (92ms)
src/content-store/docs/testing/setup-guides.md (105ms)
src/content-store/docs/text-analysis.md (29ms)
src/content-store/docs/websocket.md (73ms)
src/content-store/home/index.md (37ms)
src/content-store/pages/about.md (47ms)
src/content-store/pages/index.md (36ms)
src/content-store/pages/posts/ai-emotion-detection.md (125ms)
src/content-store/pages/posts/introducing-pixelated.md (62ms)
src/content-store/techniques/sample/index.md (7ms)
src/content.config.ts (0ms)
src/controllers/auth.controller.ts (0ms)
src/data/compatibility-placeholder.ts (1ms)
src/data/sample-cognitive-models.ts (3ms)
src/data/scenarios.ts (0ms)
src/data/therapeutic-challenges.ts (0ms)
src/db/index.ts (0ms)
src/db/security/initialize.ts (0ms)
src/e2e/breach-notification.spec.ts (1ms)
src/env.d.ts (0ms)
src/hello.js (0ms)
src/hooks/__tests__/useConversationMemory.test.ts (0ms)
src/hooks/__tests__/useEmotionDetection.test.ts (0ms)
src/hooks/__tests__/useNotificationPreferences.test.ts (1ms)
src/hooks/__tests__/usePatternDetection.test.ts (1ms)
src/hooks/__tests__/useTherapistAnalytics.test.ts (2ms)
src/hooks/__tests__/vitest.setup.ts (0ms)
src/hooks/auth-types.ts (0ms)
src/hooks/useAIService.ts (0ms)
src/hooks/useAnalytics.ts (0ms)
src/hooks/useAnalyticsDashboard.ts (2ms)
src/hooks/useAnalyticsData.ts (0ms)
src/hooks/useAudioCapture.ts (0ms)
src/hooks/useChat.ts (1ms)
src/hooks/useChatWithMemory.ts (0ms)
src/hooks/useCognitiveDistortionDetection.ts (3ms)
src/hooks/useCollaboration.ts (0ms)
src/hooks/useComparativeProgress.ts (0ms)
src/hooks/useComponentIntegration.ts (1ms)
src/hooks/useConversationMemory.ts (1ms)
src/hooks/useConversationMessages.ts (0ms)
src/hooks/useConversionTracking.ts (1ms)
src/hooks/useDebounce.ts (0ms)
src/hooks/useEmotionDetection.ts (0ms)
src/hooks/useEmotionProgress.ts (5ms)
src/hooks/useMemory.ts (2ms)
src/hooks/useMentalHealthAnalysis.js (0ms)
src/hooks/useMentalHealthAnalysis.ts (0ms)
src/hooks/useMultidimensionalEmotions.ts (5ms)
src/hooks/useMultimodalPixel.ts (1ms)
src/hooks/useNotificationPreferences.ts (0ms)
src/hooks/useOffline.ts (0ms)
src/hooks/useOfflineDetection.ts (5ms)
src/hooks/useOfflineManager.ts (0ms)
src/hooks/usePasswordStrength.ts (8ms)
src/hooks/usePatientModel.ts (1ms)
src/hooks/usePatternDetection.ts (1ms)
src/hooks/usePersistentState.ts (2ms)
src/hooks/usePipelineWebSocket.ts (1ms)
src/hooks/usePixelConversationIntegration.ts (0ms)
src/hooks/usePixelInference.ts (0ms)
src/hooks/useRiskAssessment.ts (0ms)
src/hooks/useSecurity.ts (0ms)
src/hooks/useSessionAnalytics.ts (1ms)
src/hooks/useSessionProgressMilestones.ts (0ms)
src/hooks/useSessionTimingMetrics.ts (0ms)
src/hooks/useSkillProgress.ts (1ms)
src/hooks/useSyncedState.ts (2ms)
src/hooks/useTemporalEmotionAnalysis.ts (1ms)
src/hooks/useTherapistAnalytics.ts (1ms)
src/hooks/useToast.ts (0ms)
src/hooks/useWebSocket.ts (0ms)
src/integrations/react/client-v17.js (0ms)
src/integrations/react/client.js (1ms)
src/integrations/react/context.js (0ms)
src/integrations/react/index.js (0ms)
src/integrations/react/jsx-runtime.js (0ms)
src/integrations/react/package.json (18ms)
src/integrations/react/server-v17.js (1ms)
src/integrations/react/server.js (1ms)
src/integrations/react/static-html.js (0ms)
src/integrations/react/vnode-children.js (0ms)
src/integrations/search-endpoint.js (0ms)
src/integrations/search.js (0ms)
src/integrations/search.ts (0ms)
src/layouts/__tests__/DashboardLayout.test.ts (0ms)
src/layouts/__tests__/DocumentationLayout.test.tsx (0ms)
src/lib/__tests__/security-implementation.test.ts (0ms)
src/lib/__tests__/test-utils.ts (2ms)
src/lib/access-control.ts (0ms)
src/lib/admin.ts (0ms)
src/lib/admin/dashboard-updater.ts (0ms)
src/lib/admin/index.ts (0ms)
src/lib/admin/middleware.ts (0ms)
src/lib/ai/AIService.ts (0ms)
src/lib/ai/PixelatedEmpathyAgent.ts (4ms)
src/lib/ai/analytics.ts (0ms)
src/lib/ai/bias-detection/BiasDetectionEngine.ts (3ms)
src/lib/ai/bias-detection/README.md (385ms)
src/lib/ai/bias-detection/REORGANIZATION.md (16ms)
src/lib/ai/bias-detection/__mocks__/python-bridge.ts (0ms)
src/lib/ai/bias-detection/__tests__/BiasDetectionEngine.integration.test.ts (4ms)
src/lib/ai/bias-detection/__tests__/BiasDetectionEngine.load.test.ts (2ms)
src/lib/ai/bias-detection/__tests__/BiasDetectionEngine.performance.test.ts (11ms)
src/lib/ai/bias-detection/__tests__/BiasDetectionEngine.test.ts (37ms)
src/lib/ai/bias-detection/__tests__/alerts-system.test.ts (1ms)
src/lib/ai/bias-detection/__tests__/analyze.ts (0ms)
src/lib/ai/bias-detection/__tests__/api-analyze.test.ts (3ms)
src/lib/ai/bias-detection/__tests__/api/dashboard.test.ts (2ms)
src/lib/ai/bias-detection/__tests__/api/dashboard.ts (0ms)
src/lib/ai/bias-detection/__tests__/api/export.test.ts (1ms)
src/lib/ai/bias-detection/__tests__/api/export.ts (0ms)
src/lib/ai/bias-detection/__tests__/audit.test.ts (3ms)
src/lib/ai/bias-detection/__tests__/cache.test.ts (5ms)
src/lib/ai/bias-detection/__tests__/config.test.ts (1ms)
src/lib/ai/bias-detection/__tests__/fixtures.ts (0ms)
src/lib/ai/bias-detection/__tests__/fixtures/baseline-scenarios.ts (0ms)
src/lib/ai/bias-detection/__tests__/fixtures/demographic-bias-scenarios.ts (0ms)
src/lib/ai/bias-detection/__tests__/fixtures/index.ts (0ms)
src/lib/ai/bias-detection/__tests__/metrics-collector.test.ts (2ms)
src/lib/ai/bias-detection/__tests__/module-integration.test.ts (1ms)
src/lib/ai/bias-detection/__tests__/python-bridge.test.ts (0ms)
src/lib/ai/bias-detection/__tests__/refactored-modules-performance.test.ts (10ms)
src/lib/ai/bias-detection/__tests__/utils.test.ts (7ms)
src/lib/ai/bias-detection/alerts-system.ts (7ms)
src/lib/ai/bias-detection/api/analyze.ts (0ms)
src/lib/ai/bias-detection/audit.ts (2ms)
src/lib/ai/bias-detection/bias-detection-interfaces.ts (0ms)
src/lib/ai/bias-detection/cache.ts (3ms)
src/lib/ai/bias-detection/chunked-processing.ts (0ms)
src/lib/ai/bias-detection/circuit-breaker.ts (0ms)
src/lib/ai/bias-detection/config.ts (4ms)
src/lib/ai/bias-detection/connection-pool.ts (0ms)
src/lib/ai/bias-detection/database-service.ts (2ms)
src/lib/ai/bias-detection/errors.ts (1ms)
src/lib/ai/bias-detection/index.ts (0ms)
src/lib/ai/bias-detection/intelligent-cache.ts (2ms)
src/lib/ai/bias-detection/job-queue.ts (0ms)
src/lib/ai/bias-detection/metrics-collector.ts (1ms)
src/lib/ai/bias-detection/performance-monitor.ts (0ms)
src/lib/ai/bias-detection/performance-optimizer.ts (4ms)
src/lib/ai/bias-detection/performance-profiler.ts (0ms)
src/lib/ai/bias-detection/privacy.ts (0ms)
src/lib/ai/bias-detection/python-bridge.ts (2ms)
src/lib/ai/bias-detection/python-service/README.md (22ms)
src/lib/ai/bias-detection/python-service/TODOs.md (57ms)
src/lib/ai/bias-detection/python-service/docker-compose.yml (51ms)
src/lib/ai/bias-detection/python-service/docs/nvidia_api_integration.md (30ms)
src/lib/ai/bias-detection/redis-job-queue.ts (2ms)
src/lib/ai/bias-detection/redis-pool-manager.ts (2ms)
src/lib/ai/bias-detection/server.ts (1ms)
src/lib/ai/bias-detection/serverless-handlers.ts (1ms)
src/lib/ai/bias-detection/types.ts (1ms)
src/lib/ai/bias-detection/utils.ts (3ms)
src/lib/ai/bias-detection/utils/logger.ts (0ms)
src/lib/ai/crisis/CrisisProtocol.ts (1ms)
src/lib/ai/crisis/CrisisSessionFlaggingService.ts (0ms)
src/lib/ai/crisis/PixelCrisisDetector.ts (1ms)
src/lib/ai/crisis/__tests__/CrisisSessionFlaggingService.test.ts (1ms)
src/lib/ai/crisis/config/generated.keywords.ts (0ms)
src/lib/ai/crisis/config/keywords.ts (0ms)
src/lib/ai/crisis/types.ts (0ms)
src/lib/ai/datasets/merge-datasets.ts (0ms)
src/lib/ai/datasets/prepare-fine-tuning.ts (0ms)
src/lib/ai/docs/dependency-injection-guide.md (87ms)
src/lib/ai/embedding-agent/__tests__/client.test.ts (1ms)
src/lib/ai/embedding-agent/__tests__/schemas.test.ts (1ms)
src/lib/ai/embedding-agent/index.ts (0ms)
src/lib/ai/embedding-agent/schemas.ts (0ms)
src/lib/ai/embedding-agent/types.ts (0ms)
src/lib/ai/emotions/EmotionContext.ts (0ms)
src/lib/ai/emotions/EmotionSynthesizer.ts (1ms)
src/lib/ai/emotions/EmotionValidationPipeline.ts (7ms)
src/lib/ai/emotions/MultidimensionalEmotionMapper.ts (1ms)
src/lib/ai/emotions/__tests__/EmotionSynthesizer.test.ts (0ms)
src/lib/ai/emotions/__tests__/EmotionValidationPipeline.test.ts (0ms)
src/lib/ai/emotions/__tests__/MultidimensionalEmotionMapper.test.ts (1ms)
src/lib/ai/emotions/dimensionalTypes.ts (0ms)
src/lib/ai/emotions/types.ts (0ms)
src/lib/ai/error-handling.ts (1ms)
src/lib/ai/examples/dependency-injection-examples.ts (0ms)
src/lib/ai/index.ts (0ms)
src/lib/ai/interfaces/therapy.ts (2ms)
src/lib/ai/interventionEngine.ts (1ms)
src/lib/ai/mental-arena/MentalArenaAdapter.ts (4ms)
src/lib/ai/mental-arena/MentalArenaPythonBridge.ts (9ms)
src/lib/ai/mental-arena/README.md (86ms)
src/lib/ai/mental-arena/index.ts (1ms)
src/lib/ai/mental-arena/types.ts (0ms)
src/lib/ai/mental-llama/ClinicalAnalysisHelpers.ts (7ms)
src/lib/ai/mental-llama/ClinicalKnowledgeBase.ts (2ms)
src/lib/ai/mental-llama/ExpertGuidanceOrchestrator.ts (0ms)
src/lib/ai/mental-llama/adapter/MentalLLaMAAdapter.test.ts (1ms)
src/lib/ai/mental-llama/adapter/MentalLLaMAAdapter.ts (5ms)
src/lib/ai/mental-llama/adapter/index.ts (0ms)
src/lib/ai/mental-llama/bridge/MentalLLaMAPythonBridge.ts (0ms)
src/lib/ai/mental-llama/bridge/browser-stub.ts (2ms)
src/lib/ai/mental-llama/bridge/index.ts (0ms)
src/lib/ai/mental-llama/bridge/server.ts (0ms)
src/lib/ai/mental-llama/client-adapter.ts (0ms)
src/lib/ai/mental-llama/config.ts (1ms)
src/lib/ai/mental-llama/constants/index.ts (0ms)
src/lib/ai/mental-llama/createProductionLLMInvoker.ts (1ms)
src/lib/ai/mental-llama/docs/README.md (24ms)
src/lib/ai/mental-llama/evidence/EvidenceExtractor.test.ts (9ms)
src/lib/ai/mental-llama/evidence/EvidenceExtractor.ts (9ms)
src/lib/ai/mental-llama/evidence/EvidenceService.ts (1ms)
src/lib/ai/mental-llama/evidence/__tests__/EvidenceExtractor.test.ts (1ms)
src/lib/ai/mental-llama/evidence/index.ts (0ms)
src/lib/ai/mental-llama/evidence/types.ts (0ms)
src/lib/ai/mental-llama/evidence/utils/__tests__/semanticEvidenceParser.test.ts (0ms)
src/lib/ai/mental-llama/evidence/utils/semanticEvidenceParser.ts (1ms)
src/lib/ai/mental-llama/index.js (0ms)
src/lib/ai/mental-llama/index.ts (6ms)
src/lib/ai/mental-llama/models/MentalLLaMAModelProvider.test.ts (0ms)
src/lib/ai/mental-llama/models/MentalLLaMAModelProvider.ts (1ms)
src/lib/ai/mental-llama/models/index.ts (0ms)
src/lib/ai/mental-llama/prompts/index.ts (0ms)
src/lib/ai/mental-llama/prompts/prompt-templates.ts (0ms)
src/lib/ai/mental-llama/providers/types.ts (0ms)
src/lib/ai/mental-llama/routing/MentalHealthTaskRouter.ts (0ms)
src/lib/ai/mental-llama/routing/index.ts (0ms)
src/lib/ai/mental-llama/test-refactoring.mjs (0ms)
src/lib/ai/mental-llama/test/types.test.ts (0ms)
src/lib/ai/mental-llama/types/index.ts (0ms)
src/lib/ai/mental-llama/types/mentalLLaMATypes.ts (1ms)
src/lib/ai/mental-llama/utils/CircuitBreaker.ts (0ms)
src/lib/ai/mental-llama/utils/LLMInvokerMetrics.ts (1ms)
src/lib/ai/mental-llama/utils/index.ts (0ms)
src/lib/ai/mental-llama/utils/testModelIntegration.ts (5ms)
src/lib/ai/modelOptimizer.ts (2ms)
src/lib/ai/models/ai-types.ts (0ms)
src/lib/ai/models/patient.ts (0ms)
src/lib/ai/models/registry.ts (0ms)
src/lib/ai/models/types.ts (0ms)
src/lib/ai/multimodal-bias-detection/python-service/docker-compose.yml (52ms)
src/lib/ai/multimodal-bias-detection/python-service/pyproject.toml (0ms)
src/lib/ai/performance/EdgeComputing.ts (0ms)
src/lib/ai/performance/index.ts (0ms)
src/lib/ai/privacyEngine.ts (1ms)
src/lib/ai/providers.ts (0ms)
src/lib/ai/providers/EmotionLlamaProvider.ts (1ms)
src/lib/ai/realTimeProcessor.ts (1ms)
src/lib/ai/security/__tests__/crisis-detection.test.ts (0ms)
src/lib/ai/security/__tests__/pii-scrubber.test.ts (0ms)
src/lib/ai/security/crisis-detection.ts (0ms)
src/lib/ai/security/pii-scrubber.ts (0ms)
src/lib/ai/services/AdvancedPatternAnalysisService.ts (6ms)
src/lib/ai/services/AutomatedEscalationService.ts (1ms)
src/lib/ai/services/BeliefConsistencyService.test.ts (0ms)
src/lib/ai/services/BeliefConsistencyService.ts (0ms)
src/lib/ai/services/ContextualAwarenessService.ts (0ms)
src/lib/ai/services/EnhancedRecommendationFactory.ts (0ms)
src/lib/ai/services/EnhancedTechniqueClassificationService.ts (5ms)
src/lib/ai/services/InterventionAnalysisService.ts (1ms)
src/lib/ai/services/MultiModalRiskAssessmentService.ts (2ms)
src/lib/ai/services/OutcomeRecommendationEngine.ts (0ms)
src/lib/ai/services/PatientModelService.ts (0ms)
src/lib/ai/services/PatientProfileService.test.ts (0ms)
src/lib/ai/services/PatientProfileService.ts (1ms)
src/lib/ai/services/PatientResponseService.test.ts (1ms)
src/lib/ai/services/PatientResponseService.ts (3ms)
src/lib/ai/services/PatternRecognitionFactory.ts (1ms)
src/lib/ai/services/PredictiveCrisisModelingService.ts (5ms)
src/lib/ai/services/PromptOptimizerService.ts (2ms)
src/lib/ai/services/RecommendationService.ts (5ms)
src/lib/ai/services/TherapeuticProgressService.ts (1ms)
src/lib/ai/services/TreatmentPlanService.ts (1ms)
src/lib/ai/services/__tests__/PatientProfileService.test.ts (0ms)
src/lib/ai/services/__tests__/PatientResponseService.test.ts (1ms)
src/lib/ai/services/__tests__/TherapeuticProgressService.test.ts (1ms)
src/lib/ai/services/__tests__/TreatmentPlanService.test.ts (0ms)
src/lib/ai/services/contextual-enhancer.ts (1ms)
src/lib/ai/services/crisis-detection.ts (1ms)
src/lib/ai/services/intervention-analysis.ts (0ms)
src/lib/ai/services/outcome-recommendation-types.ts (0ms)
src/lib/ai/services/pattern-recognition-types.ts (0ms)
src/lib/ai/services/real-time-analyzer.ts (2ms)
src/lib/ai/services/response-generation.ts (0ms)
src/lib/ai/services/server.ts (1ms)
src/lib/ai/services/together.ts (1ms)
src/lib/ai/temporal/EmotionTemporalAnalyzer.ts (0ms)
src/lib/ai/temporal/TemporalAnalysisAlgorithm.ts (1ms)
src/lib/ai/temporal/types.ts (0ms)
src/lib/ai/tensorflow-compatibility.ts (0ms)
src/lib/ai/types.ts (0ms)
src/lib/ai/types/CognitiveModel.ts (0ms)
src/lib/ai/types/TherapeuticGoals.ts (0ms)
src/lib/ai/types/TherapyStyles.ts (0ms)
src/lib/ai/types/context.ts (0ms)
src/lib/ai/types/emotional.ts (0ms)
src/lib/ai/types/intervention-types.ts (0ms)
src/lib/ai/types/patient-psi.ts (0ms)
src/lib/ai/validation/ContinuousValidationRunner.ts (0ms)
src/lib/ai/validation/clinical-validator.ts (1ms)
src/lib/analytics.ts (1ms)
src/lib/analytics/AnalyticsDataService.ts (1ms)
src/lib/analytics/__tests__/breach-analytics.test.ts (1ms)
src/lib/analytics/advancedVisualization.tsx (2ms)
src/lib/analytics/breach-analytics.ts (1ms)
src/lib/analytics/breach.ts (1ms)
src/lib/analytics/compliance.ts (1ms)
src/lib/analytics/demo-analytics-config.ts (0ms)
src/lib/analytics/ml.ts (0ms)
src/lib/analytics/notifications.ts (0ms)
src/lib/analytics/risk.ts (6ms)
src/lib/analytics/server.ts (0ms)
src/lib/analytics/statistics.ts (0ms)
src/lib/analytics/trends.ts (0ms)
src/lib/analytics/types.ts (0ms)
src/lib/analytics/universal-demo-analytics.ts (2ms)
src/lib/animations/sequences.ts (1ms)
src/lib/api-client.ts (1ms)
src/lib/api/admin.ts (0ms)
src/lib/api/evaluation.test.ts (4ms)
src/lib/api/evaluation.ts (0ms)
src/lib/api/journal-research/acquisition.ts (0ms)
src/lib/api/journal-research/auth.ts (0ms)
src/lib/api/journal-research/bias-audit-types.ts (5ms)
src/lib/api/journal-research/client.ts (1ms)
src/lib/api/journal-research/discovery.ts (0ms)
src/lib/api/journal-research/evaluation.ts (0ms)
src/lib/api/journal-research/index.ts (0ms)
src/lib/api/journal-research/integration.ts (0ms)
src/lib/api/journal-research/progress.ts (0ms)
src/lib/api/journal-research/react-query.tsx (13ms)
src/lib/api/journal-research/reports.ts (0ms)
src/lib/api/journal-research/sessions.ts (0ms)
src/lib/api/journal-research/training.ts (0ms)
src/lib/api/journal-research/types.ts (1ms)
src/lib/api/mcp-integration.ts (1ms)
src/lib/api/mock-client-response.test.ts (4ms)
src/lib/api/mock-client-response.ts (0ms)
src/lib/api/psychology-pipeline-demo.ts (2ms)
src/lib/api/rate-limit.ts (0ms)
src/lib/api/rateLimiter.ts (1ms)
src/lib/api/research.ts (1ms)
src/lib/api/session.test.ts (0ms)
src/lib/api/session.ts (0ms)
src/lib/api/therapeutic.ts (0ms)
src/lib/api/versioning.ts (0ms)
src/lib/audit-types.ts (0ms)
src/lib/audit.ts (1ms)
src/lib/audit/__mocks__/log.ts (0ms)
src/lib/audit/__tests__/analysis.test.ts (6ms)
src/lib/audit/analysis.ts (0ms)
src/lib/audit/index.ts (0ms)
src/lib/audit/log.ts (1ms)
src/lib/audit/metrics.ts (0ms)
src/lib/audit/types.ts (3ms)
src/lib/auth-client.ts (0ms)
src/lib/auth-legacy.ts (0ms)
src/lib/auth/__tests__/integration.test.ts (4ms)
src/lib/auth/__tests__/middleware.test.ts (10ms)
src/lib/auth/__tests__/multi-role-auth.test.ts (14ms)
src/lib/auth/apiAuth.ts (0ms)
src/lib/auth/apiRouteTypes.ts (9ms)
src/lib/auth/auth0-adaptive-mfa-service.ts (1ms)
src/lib/auth/auth0-config.ts (0ms)
src/lib/auth/auth0-impersonation-service.ts (7ms)
src/lib/auth/auth0-jwt-service.ts (3ms)
src/lib/auth/auth0-mfa-service.ts (1ms)
src/lib/auth/auth0-middleware.ts (6ms)
src/lib/auth/auth0-rbac-service.ts (2ms)
src/lib/auth/auth0-social-auth-service.ts (6ms)
src/lib/auth/auth0-webauthn-service.ts (2ms)
src/lib/auth/authUtils.ts (0ms)
src/lib/auth/config.ts (3ms)
src/lib/auth/errors.ts (1ms)
src/lib/auth/index.ts (0ms)
src/lib/auth/jwt-service.ts (0ms)
src/lib/auth/middleware.ts (0ms)
src/lib/auth/minimal-schema.ts (0ms)
src/lib/auth/role-transitions.ts (3ms)
src/lib/auth/roles.ts (1ms)
src/lib/auth/schema.ts (1ms)
src/lib/auth/serverAuth.ts (0ms)
src/lib/auth/session-management.ts (1ms)
src/lib/auth/sessionUtils.ts (0ms)
src/lib/auth/two-factor-auth.ts (0ms)
src/lib/auth/types.ts (0ms)
src/lib/auth/utils.ts (2ms)
src/lib/backup/verify.ts (1ms)
src/lib/browser.ts (0ms)
src/lib/browser/crypto-polyfill.ts (0ms)
src/lib/browser/css-polyfills.ts (0ms)
src/lib/browser/feature-detection.ts (1ms)
src/lib/browser/is-browser.ts (5ms)
src/lib/browser/module-checker.ts (0ms)
src/lib/browser/setup.ts (4ms)
src/lib/business-strategy/config/database.ts (0ms)
src/lib/business-strategy/index.ts (0ms)
src/lib/business-strategy/services/analytics.ts (0ms)
src/lib/business-strategy/services/audit.ts (0ms)
src/lib/business-strategy/services/base-service.ts (0ms)
src/lib/business-strategy/services/competitive-intelligence.ts (0ms)
src/lib/business-strategy/services/document-management.ts (0ms)
src/lib/business-strategy/services/export.ts (0ms)
src/lib/business-strategy/services/factory.ts (0ms)
src/lib/business-strategy/services/grassroots-marketing.ts (0ms)
src/lib/business-strategy/services/index.ts (0ms)
src/lib/business-strategy/services/market-research.ts (0ms)
src/lib/business-strategy/services/notification.ts (1ms)
src/lib/business-strategy/services/search.ts (0ms)
src/lib/business-strategy/services/user-management.ts (0ms)
src/lib/business-strategy/services/workflow-engine.ts (0ms)
src/lib/business-strategy/types/common.ts (0ms)
src/lib/business-strategy/types/competitive-intelligence.ts (0ms)
src/lib/business-strategy/types/document-management.ts (0ms)
src/lib/business-strategy/types/grassroots-marketing.ts (5ms)
src/lib/business-strategy/types/index.ts (0ms)
src/lib/business-strategy/types/market-research.ts (0ms)
src/lib/business-strategy/types/user-management.ts (0ms)
src/lib/business-strategy/types/workflow-engine.ts (0ms)
src/lib/cache.ts (0ms)
src/lib/cache/advanced-cache-strategy.ts (2ms)
src/lib/cache/invalidation.ts (0ms)
src/lib/cache/redis-cache.ts (0ms)
src/lib/chat.ts (2ms)
src/lib/chat/fheChat.ts (0ms)
src/lib/collaboration/collaborationManager.ts (2ms)
src/lib/config/env.ts (0ms)
src/lib/config/performance-config.ts (2ms)
src/lib/config/routingConfig.ts (0ms)
src/lib/constants.ts (0ms)
src/lib/crypto.ts (3ms)
src/lib/crypto/README.md (108ms)
src/lib/crypto/encryption.ts (0ms)
src/lib/crypto/example.ts (1ms)
src/lib/crypto/hash.ts (0ms)
src/lib/crypto/index.ts (2ms)
src/lib/crypto/keyRotation.ts (0ms)
src/lib/crypto/keyStorage.ts (0ms)
src/lib/crypto/scheduledRotation.ts (0ms)
src/lib/crypto/secure-random.ts (0ms)
src/lib/crypto/types.ts (0ms)
src/lib/data/auth0-bulk-import-export-service.ts (3ms)
src/lib/data/auth0-soft-delete-service.ts (2ms)
src/lib/database.types.ts (0ms)
src/lib/database/connection.ts (0ms)
src/lib/database/indexingStrategy.ts (1ms)
src/lib/database/mongodb/schemas.ts (1ms)
src/lib/database/types.ts (0ms)
src/lib/dates.ts (1ms)
src/lib/db/KVStore.ts (0ms)
src/lib/db/ai-metrics.ts (0ms)
src/lib/db/ai/index.js (0ms)
src/lib/db/ai/index.ts (0ms)
src/lib/db/ai/initialize.ts (0ms)
src/lib/db/ai/repository.ts (2ms)
src/lib/db/ai/schema.ts (0ms)
src/lib/db/ai/types.ts (0ms)
src/lib/db/connection-pool-optimizer.ts (1ms)
src/lib/db/conversations.ts (1ms)
src/lib/db/index.ts (1ms)
src/lib/db/messages.ts (0ms)
src/lib/db/migrations/20250320_add_ai_performance_metrics.ts (0ms)
src/lib/db/migrations/20250321_add_ai_usage_logs.ts (0ms)
src/lib/db/mongoClient.ts (0ms)
src/lib/db/optimized-queries.ts (1ms)
src/lib/db/pool-events.ts (0ms)
src/lib/db/security/initialize.ts (0ms)
src/lib/db/security/schema.ts (0ms)
src/lib/db/user-settings.ts (0ms)
src/lib/deployment/multi-region/AutomatedFailoverOrchestrator.ts (8ms)
src/lib/deployment/multi-region/CloudProviderManager.ts (2ms)
src/lib/deployment/multi-region/ConfigurationManager.ts (2ms)
src/lib/deployment/multi-region/CrossRegionDataSyncManager.ts (4ms)
src/lib/deployment/multi-region/DeploymentOrchestrator.ts (4ms)
src/lib/deployment/multi-region/EdgeComputingManager.ts (22ms)
src/lib/deployment/multi-region/GlobalTrafficRoutingManager.ts (2ms)
src/lib/deployment/multi-region/HealthMonitor.ts (2ms)
src/lib/deployment/multi-region/MultiRegionDeploymentManager.ts (2ms)
src/lib/deployment/multi-region/ServiceDiscoveryManager.ts (10ms)
src/lib/deployment/multi-region/index.ts (0ms)
src/lib/deployment/productionManager.ts (10ms)
src/lib/design-tokens.ts (0ms)
src/lib/documentation.ts (0ms)
src/lib/documentation/DocumentationSystem.ts (1ms)
src/lib/documentation/ehrIntegration.ts (1ms)
src/lib/documentation/index.ts (0ms)
src/lib/documentation/types.ts (0ms)
src/lib/documentation/useDocumentation.ts (1ms)
src/lib/ehr/__tests__/allscripts.test.ts (1ms)
src/lib/ehr/__tests__/athenahealth.test.ts (12ms)
src/lib/ehr/__tests__/cerner.test.ts (2ms)
src/lib/ehr/__tests__/ehr.test.ts (5ms)
src/lib/ehr/plugins/api.ts (0ms)
src/lib/ehr/plugins/registry.ts (0ms)
src/lib/ehr/providers/allscripts.provider.ts (0ms)
src/lib/ehr/providers/athenahealth.provider.ts (0ms)
src/lib/ehr/providers/base.provider.ts (0ms)
src/lib/ehr/providers/cerner.provider.ts (0ms)
src/lib/ehr/providers/epic.provider.ts (0ms)
src/lib/ehr/services/ehr.service.ts (1ms)
src/lib/ehr/services/fhir.client.ts (0ms)
src/lib/ehr/services/oauth2.service.ts (1ms)
src/lib/ehr/services/redis.storage.ts (1ms)
src/lib/ehr/types.ts (0ms)
src/lib/email.ts (1ms)
src/lib/encryption.ts (0ms)
src/lib/error/ErrorBoundary.tsx (0ms)
src/lib/error/index.ts (0ms)
src/lib/error/logger.ts (1ms)
src/lib/error/types.ts (0ms)
src/lib/error/utils.ts (0ms)
